Version 4
SHEET 1 880 680
SYMBOL andgateimply -10592 -10192 R90
SYMATTR InstName X10
SYMBOL andgateimply -10304 -10192 R90
SYMATTR InstName X11
SYMBOL andgateimply -10000 -10192 R90
SYMATTR InstName X12
SYMBOL andgateimply -9712 -10192 R90
SYMATTR InstName X13
SYMBOL andgateimply -9408 -10192 R90
SYMATTR InstName X14
SYMBOL andgateimply -9120 -10192 R90
SYMATTR InstName X15
SYMBOL andgateimply -8816 -10192 R90
SYMATTR InstName X16
SYMBOL halfadderimply -9008 -9616 R0
SYMATTR InstName X17
SYMBOL halfadderimply -12512 -9600 R0
SYMATTR InstName X18
SYMBOL andgateimply -11664 -9104 R90
SYMATTR InstName X19
SYMBOL andgateimply -11360 -9104 R90
SYMATTR InstName X20
SYMBOL andgateimply -11072 -9104 R90
SYMATTR InstName X21
SYMBOL andgateimply -10768 -9104 R90
SYMATTR InstName X22
SYMBOL andgateimply -10480 -9104 R90
SYMATTR InstName X23
SYMBOL andgateimply -10176 -9104 R90
SYMATTR InstName X24
SYMBOL andgateimply -9888 -9104 R90
SYMATTR InstName X25
SYMBOL andgateimply -9584 -9104 R90
SYMATTR InstName X26
SYMBOL halfadderimply -9392 -8496 R0
SYMATTR InstName X27
SYMBOL andgateimply -12768 -7920 R90
SYMATTR InstName X28
SYMBOL andgateimply -12464 -7920 R90
SYMATTR InstName X29
SYMBOL andgateimply -12160 -7920 R90
SYMATTR InstName X30
SYMBOL andgateimply -11872 -7920 R90
SYMATTR InstName X31
SYMBOL andgateimply -11568 -7920 R90
SYMATTR InstName X32
SYMBOL andgateimply -11280 -7920 R90
SYMATTR InstName X33
SYMBOL andgateimply -10976 -7920 R90
SYMATTR InstName X34
SYMBOL andgateimply -10688 -7920 R90
SYMATTR InstName X35
SYMBOL halfadderimply -10480 -7280 R0
SYMATTR InstName X36
SYMBOL andgateimply -12912 -6704 R90
SYMATTR InstName X37
SYMBOL andgateimply -12608 -6704 R90
SYMATTR InstName X38
SYMBOL andgateimply -12320 -6704 R90
SYMATTR InstName X39
SYMBOL andgateimply -12016 -6704 R90
SYMATTR InstName X40
SYMBOL andgateimply -11728 -6704 R90
SYMATTR InstName X41
SYMBOL andgateimply -11424 -6704 R90
SYMATTR InstName X42
SYMBOL andgateimply -11136 -6704 R90
SYMATTR InstName X43
SYMBOL andgateimply -10832 -6704 R90
SYMATTR InstName X44
SYMBOL halfadderimply -10496 -6000 R0
SYMATTR InstName X45
SYMBOL andgateimply -13664 -5408 R90
SYMATTR InstName X46
SYMBOL andgateimply -13360 -5408 R90
SYMATTR InstName X47
SYMBOL andgateimply -13072 -5408 R90
SYMATTR InstName X48
SYMBOL andgateimply -12768 -5408 R90
SYMATTR InstName X49
SYMBOL andgateimply -12480 -5408 R90
SYMATTR InstName X50
SYMBOL andgateimply -12176 -5408 R90
SYMATTR InstName X51
SYMBOL andgateimply -11888 -5408 R90
SYMATTR InstName X52
SYMBOL andgateimply -11584 -5408 R90
SYMATTR InstName X53
SYMBOL halfadderimply -11104 -4672 R0
SYMATTR InstName X54
SYMBOL andgateimply -13712 -3840 R90
SYMATTR InstName X55
SYMBOL andgateimply -13408 -3840 R90
SYMATTR InstName X56
SYMBOL andgateimply -13120 -3840 R90
SYMATTR InstName X57
SYMBOL andgateimply -12816 -3840 R90
SYMATTR InstName X58
SYMBOL andgateimply -12528 -3840 R90
SYMATTR InstName X59
SYMBOL andgateimply -12224 -3840 R90
SYMATTR InstName X60
SYMBOL andgateimply -11936 -3840 R90
SYMATTR InstName X61
SYMBOL andgateimply -11632 -3840 R90
SYMATTR InstName X62
SYMBOL halfadderimply -11424 -3328 R0
SYMATTR InstName X63
SYMBOL andgateimply -14144 -2784 R90
SYMATTR InstName X64
SYMBOL andgateimply -13840 -2784 R90
SYMATTR InstName X65
SYMBOL andgateimply -13552 -2784 R90
SYMATTR InstName X66
SYMBOL andgateimply -13248 -2784 R90
SYMATTR InstName X67
SYMBOL andgateimply -12960 -2784 R90
SYMATTR InstName X68
SYMBOL andgateimply -12656 -2784 R90
SYMATTR InstName X69
SYMBOL andgateimply -12368 -2784 R90
SYMATTR InstName X70
SYMBOL andgateimply -12064 -2784 R90
SYMATTR InstName X71
SYMBOL halfadderimply -11616 -2128 R0
SYMATTR InstName X72
SYMBOL fulladderimply -10544 -9600 R0
SYMATTR InstName X73
SYMBOL fulladderimply -12000 -9600 R0
SYMATTR InstName X74
SYMBOL fulladderimply -11504 -9600 R0
SYMATTR InstName X75
SYMBOL fulladderimply -11008 -9600 R0
SYMATTR InstName X76
SYMBOL fulladderimply -12912 -8448 R0
SYMATTR InstName X77
SYMBOL fulladderimply -12384 -8480 R0
SYMATTR InstName X78
SYMBOL fulladderimply -11888 -8480 R0
SYMATTR InstName X79
SYMBOL fulladderimply -11392 -8480 R0
SYMATTR InstName X80
SYMBOL fulladderimply -10928 -8480 R0
SYMATTR InstName X81
SYMBOL fulladderimply -10448 -8480 R0
SYMATTR InstName X82
SYMBOL fulladderimply -9968 -8480 R0
SYMATTR InstName X83
SYMBOL fulladderimply -11056 -7264 R0
SYMATTR InstName X84
SYMBOL fulladderimply -11536 -7264 R0
SYMATTR InstName X85
SYMBOL fulladderimply -12016 -7264 R0
SYMATTR InstName X86
SYMBOL fulladderimply -12480 -7264 R0
SYMATTR InstName X87
SYMBOL fulladderimply -12976 -7264 R0
SYMATTR InstName X88
SYMBOL fulladderimply -13472 -7264 R0
SYMATTR InstName X89
SYMBOL fulladderimply -14000 -7296 R0
SYMATTR InstName X90
SYMBOL fulladderimply -14000 -5984 R0
SYMATTR InstName X91
SYMBOL fulladderimply -13488 -5984 R0
SYMATTR InstName X92
SYMBOL fulladderimply -12992 -5984 R0
SYMATTR InstName X93
SYMBOL fulladderimply -12496 -5984 R0
SYMATTR InstName X94
SYMBOL fulladderimply -12032 -5984 R0
SYMATTR InstName X95
SYMBOL fulladderimply -11552 -5984 R0
SYMATTR InstName X96
SYMBOL fulladderimply -11072 -5984 R0
SYMATTR InstName X97
SYMBOL fulladderimply -11680 -4656 R0
SYMATTR InstName X98
SYMBOL fulladderimply -12160 -4656 R0
SYMATTR InstName X99
SYMBOL fulladderimply -12640 -4656 R0
SYMATTR InstName X100
SYMBOL fulladderimply -13104 -4656 R0
SYMATTR InstName X101
SYMBOL fulladderimply -13600 -4656 R0
SYMATTR InstName X102
SYMBOL fulladderimply -14096 -4656 R0
SYMATTR InstName X103
SYMBOL fulladderimply -14608 -4656 R0
SYMATTR InstName X104
SYMBOL fulladderimply -14928 -3312 R0
SYMATTR InstName X105
SYMBOL fulladderimply -14416 -3312 R0
SYMATTR InstName X106
SYMBOL fulladderimply -13920 -3312 R0
SYMATTR InstName X107
SYMBOL fulladderimply -13424 -3312 R0
SYMATTR InstName X108
SYMBOL fulladderimply -12960 -3312 R0
SYMATTR InstName X109
SYMBOL fulladderimply -12480 -3312 R0
SYMATTR InstName X110
SYMBOL fulladderimply -12000 -3312 R0
SYMATTR InstName X111
SYMBOL fulladderimply -15120 -2112 R0
SYMATTR InstName X112
SYMBOL fulladderimply -14608 -2112 R0
SYMATTR InstName X113
SYMBOL fulladderimply -14112 -2112 R0
SYMATTR InstName X114
SYMBOL fulladderimply -13616 -2112 R0
SYMATTR InstName X115
SYMBOL fulladderimply -13152 -2112 R0
SYMATTR InstName X116
SYMBOL fulladderimply -12672 -2112 R0
SYMATTR InstName X117
SYMBOL fulladderimply -12192 -2112 R0
SYMATTR InstName X118
SYMBOL fulladderimply -10048 -9616 R0
SYMATTR InstName X119
SYMBOL fulladderimply -9584 -9600 R0
SYMATTR InstName X120
SYMBOL voltage -13616 -10240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 5
TEXT -12504 -10712 Left 2 ;X0
TEXT -12288 -10712 Left 2 ;X1
TEXT -12104 -10704 Left 2 ;X2
TEXT -11896 -10696 Left 2 ;X3
TEXT -11736 -10704 Left 2 ;X4
TEXT -11528 -10704 Left 2 ;X5
TEXT -11336 -10696 Left 2 ;X6
TEXT -11120 -10696 Left 2 ;X7
TEXT -10864 -10696 Left 2 ;Y0
TEXT -10656 -10688 Left 2 ;Y1
TEXT -10464 -10688 Left 2 ;Y2
TEXT -10256 -10696 Left 2 ;Y3
TEXT -10096 -10704 Left 2 ;Y4
TEXT -9896 -10704 Left 2 ;Y5
TEXT -9696 -10696 Left 2 ;Y6
TEXT -9488 -10704 Left 2 ;Y7
TEXT -8784 -10008 Left 2 ;X0Y0
TEXT -8888 -10192 Left 2 ;Y0
TEXT -8784 -10192 Left 2 ;X0
TEXT -9096 -10184 Left 2 ;X1
TEXT -9184 -10184 Left 2 ;Y0
TEXT -9104 -10008 Left 2 ;X1Y0
TEXT -9376 -10192 Left 2 ;X0
TEXT -9480 -10192 Left 2 ;Y1
TEXT -9392 -10016 Left 2 ;X0Y1
TEXT -9784 -10208 Left 2 ;Y0
TEXT -10376 -10200 Left 2 ;Y0
TEXT -10984 -10208 Left 2 ;Y0
TEXT -11576 -10200 Left 2 ;Y0
TEXT -12184 -10232 Left 2 ;Y0
TEXT -12768 -10224 Left 2 ;Y0
TEXT -10080 -10200 Left 2 ;Y1
TEXT -10672 -10200 Left 2 ;Y1
TEXT -11288 -10192 Left 2 ;Y1
TEXT -11880 -10216 Left 2 ;Y1
TEXT -12480 -10208 Left 2 ;Y1
TEXT -13072 -10216 Left 2 ;Y1
TEXT -13360 -10208 Left 2 ;Y1
TEXT -9680 -10208 Left 2 ;X2
TEXT -9696 -10008 Left 2 ;X2Y0
TEXT -9976 -10192 Left 2 ;X1
TEXT -9976 -10008 Left 2 ;X1Y1
TEXT -10264 -10192 Left 2 ;X3
TEXT -10296 -10016 Left 2 ;X3Y0
TEXT -10560 -10200 Left 2 ;X2
TEXT -10568 -10008 Left 2 ;X2Y1
TEXT -10856 -10208 Left 2 ;X4
TEXT -10888 -10008 Left 2 ;X4Y0
TEXT -11168 -10184 Left 2 ;X3
TEXT -11184 -10000 Left 2 ;X3Y1
TEXT -11480 -10192 Left 2 ;X5
TEXT -11480 -10016 Left 2 ;X5Y0
TEXT -11760 -10208 Left 2 ;X4
TEXT -11776 -10008 Left 2 ;X4Y1
TEXT -12056 -10216 Left 2 ;X6
TEXT -12072 -10024 Left 2 ;X6Y0
TEXT -12352 -10200 Left 2 ;X5
TEXT -12376 -10024 Left 2 ;X5Y1
TEXT -12648 -10216 Left 2 ;X7
TEXT -12680 -10008 Left 2 ;X7Y0
TEXT -12944 -10208 Left 2 ;X6
TEXT -13240 -10216 Left 2 ;X7
TEXT -13256 -10008 Left 2 ;X7Y1
TEXT -12960 -10016 Left 2 ;X6Y1
TEXT -8656 -10000 Left 2 ;P0
TEXT -8664 -9680 Left 2 ;P1
TEXT -9552 -9096 Left 2 ;X0
TEXT -9656 -9096 Left 2 ;Y2
TEXT -11448 -9096 Left 2 ;Y2
TEXT -11152 -9080 Left 2 ;Y2
TEXT -10856 -9080 Left 2 ;Y2
TEXT -10560 -9072 Left 2 ;Y2
TEXT -10240 -9080 Left 2 ;Y2
TEXT -9992 -9080 Left 2 ;Y2
TEXT -11736 -9088 Left 2 ;Y2
TEXT -11640 -9088 Left 2 ;X7
TEXT -11320 -9104 Left 2 ;X6
TEXT -11032 -9096 Left 2 ;X5
TEXT -10736 -9080 Left 2 ;X4
TEXT -10448 -9088 Left 2 ;X3
TEXT -10152 -9088 Left 2 ;X2
TEXT -9848 -9088 Left 2 ;X1
TEXT -9544 -8920 Left 2 ;X0Y2
TEXT -11736 -8912 Left 2 ;X7Y2
TEXT -9864 -8912 Left 2 ;X1Y2
TEXT -10152 -8912 Left 2 ;X2Y2
TEXT -10456 -8928 Left 2 ;X3Y2
TEXT -10744 -8928 Left 2 ;X4Y2
TEXT -11064 -8912 Left 2 ;X5Y2
TEXT -11344 -8912 Left 2 ;X6Y2
TEXT -12856 -7912 Left 2 ;Y3
TEXT -12552 -7896 Left 2 ;Y3
TEXT -12256 -7896 Left 2 ;Y3
TEXT -11960 -7904 Left 2 ;Y3
TEXT -11664 -7896 Left 2 ;Y3
TEXT -11376 -7896 Left 2 ;Y3
TEXT -11064 -7896 Left 2 ;Y3
TEXT -10776 -7896 Left 2 ;Y3
TEXT -12728 -7912 Left 2 ;X7
TEXT -12432 -7888 Left 2 ;X6
TEXT -12120 -7896 Left 2 ;X5
TEXT -11840 -7904 Left 2 ;X4
TEXT -11528 -7904 Left 2 ;X3
TEXT -11256 -7896 Left 2 ;X2
TEXT -10936 -7896 Left 2 ;X1
TEXT -10648 -7888 Left 2 ;X0
TEXT -10672 -7736 Left 2 ;X0Y3
TEXT -10952 -7728 Left 2 ;X1Y3
TEXT -11264 -7728 Left 2 ;X2Y3
TEXT -11544 -7744 Left 2 ;X3Y3
TEXT -11848 -7744 Left 2 ;X4Y3
TEXT -12152 -7752 Left 2 ;X5Y3
TEXT -12440 -7736 Left 2 ;X6Y3
TEXT -12752 -7752 Left 2 ;X7Y3
TEXT -12992 -6680 Left 2 ;Y4
TEXT -12688 -6672 Left 2 ;Y4
TEXT -12392 -6680 Left 2 ;Y4
TEXT -12088 -6688 Left 2 ;Y4
TEXT -11800 -6680 Left 2 ;Y4
TEXT -11496 -6672 Left 2 ;Y4
TEXT -11224 -6672 Left 2 ;Y4
TEXT -10912 -6680 Left 2 ;Y4
TEXT -10784 -6688 Left 2 ;X0
TEXT -11104 -6672 Left 2 ;X1
TEXT -11392 -6672 Left 2 ;X2
TEXT -11680 -6664 Left 2 ;X3
TEXT -11984 -6688 Left 2 ;X4
TEXT -12288 -6688 Left 2 ;X5
TEXT -12576 -6672 Left 2 ;X6
TEXT -12872 -6680 Left 2 ;X7
TEXT -10816 -6528 Left 2 ;X0Y4
TEXT -11112 -6536 Left 2 ;X1Y4
TEXT -11392 -6520 Left 2 ;X2Y4
TEXT -11704 -6520 Left 2 ;X3Y4
TEXT -12000 -6520 Left 2 ;X4Y4
TEXT -12296 -6536 Left 2 ;X5Y4
TEXT -12584 -6512 Left 2 ;X6Y4
TEXT -12888 -6528 Left 2 ;X7Y4
TEXT -13736 -5400 Left 2 ;Y5
TEXT -13440 -5392 Left 2 ;Y5
TEXT -13136 -5384 Left 2 ;Y5
TEXT -12832 -5376 Left 2 ;Y5
TEXT -12552 -5384 Left 2 ;Y5
TEXT -12264 -5384 Left 2 ;Y5
TEXT -11960 -5376 Left 2 ;Y5
TEXT -11688 -5384 Left 2 ;Y5
TEXT -13640 -5400 Left 2 ;X7
TEXT -13328 -5384 Left 2 ;X6
TEXT -13040 -5384 Left 2 ;X5
TEXT -12728 -5384 Left 2 ;X4
TEXT -12440 -5384 Left 2 ;X3
TEXT -12136 -5392 Left 2 ;X2
TEXT -11848 -5384 Left 2 ;X1
TEXT -11544 -5384 Left 2 ;X0
TEXT -13816 -3824 Left 2 ;Y6
TEXT -13480 -3808 Left 2 ;Y6
TEXT -13200 -3808 Left 2 ;Y6
TEXT -12904 -3824 Left 2 ;Y6
TEXT -12616 -3808 Left 2 ;Y6
TEXT -12312 -3824 Left 2 ;Y6
TEXT -12008 -3808 Left 2 ;Y6
TEXT -11712 -3808 Left 2 ;Y6
TEXT -11584 -3808 Left 2 ;X0
TEXT -11896 -3816 Left 2 ;X1
TEXT -12176 -3832 Left 2 ;X2
TEXT -12496 -3816 Left 2 ;X3
TEXT -12776 -3824 Left 2 ;X4
TEXT -13088 -3824 Left 2 ;X5
TEXT -13376 -3816 Left 2 ;X6
TEXT -13680 -3832 Left 2 ;X7
TEXT -11944 -1640 Left 2 ;P8
TEXT -12456 -1656 Left 2 ;P9
TEXT -12936 -1648 Left 2 ;P10
TEXT -13432 -1672 Left 2 ;P11
TEXT -13920 -1688 Left 2 ;P12
TEXT -14392 -1688 Left 2 ;P13
TEXT -14920 -1720 Left 2 ;P14
TEXT -15032 -1728 Left 2 ;P15
TEXT -15360 -1488 Left 2 !.tran 160m
TEXT -14232 -2784 Left 2 ;Y7
TEXT -13920 -2768 Left 2 ;Y7
TEXT -13632 -2768 Left 2 ;Y7
TEXT -13328 -2776 Left 2 ;Y7
TEXT -13040 -2768 Left 2 ;Y7
TEXT -12736 -2744 Left 2 ;Y7
TEXT -12464 -2768 Left 2 ;Y7
TEXT -12144 -2760 Left 2 ;Y7
TEXT -14120 -2784 Left 2 ;X7
TEXT -13808 -2768 Left 2 ;X6
TEXT -13528 -2760 Left 2 ;X5
TEXT -13208 -2768 Left 2 ;X4
TEXT -12920 -2776 Left 2 ;X3
TEXT -12624 -2768 Left 2 ;X2
TEXT -12328 -2776 Left 2 ;X1
TEXT -12032 -2760 Left 2 ;X0
TEXT -11576 -5184 Left 2 ;X0Y5
TEXT -11864 -5208 Left 2 ;X1Y5
TEXT -12160 -5200 Left 2 ;X2Y5
TEXT -12464 -5200 Left 2 ;X3Y5
TEXT -12752 -5200 Left 2 ;X4Y5
TEXT -13056 -5192 Left 2 ;X5Y5
TEXT -13344 -5208 Left 2 ;X6Y5
TEXT -13640 -5200 Left 2 ;X7Y5
TEXT -11624 -3656 Left 2 ;X0Y6
TEXT -11928 -3640 Left 2 ;X1Y6
TEXT -12208 -3632 Left 2 ;X2Y6
TEXT -12520 -3632 Left 2 ;X3Y6
TEXT -12800 -3632 Left 2 ;X4Y6
TEXT -13112 -3656 Left 2 ;X5Y6
TEXT -13392 -3640 Left 2 ;X6Y6
TEXT -13696 -3640 Left 2 ;X7Y6
TEXT -14136 -2592 Left 2 ;X7Y7
TEXT -13824 -2568 Left 2 ;X6Y7
TEXT -13536 -2584 Left 2 ;X5Y7
TEXT -13240 -2584 Left 2 ;X4Y7
TEXT -12952 -2592 Left 2 ;X3Y7
TEXT -12648 -2584 Left 2 ;X2Y7
TEXT -12352 -2584 Left 2 ;X1Y7
TEXT -12048 -2568 Left 2 ;X0Y7
